android.newland.AnalogSerialManager -> android.newland.AnalogSerialManager:
    java.lang.String bankFlag -> bankFlag
    java.lang.String customerFlag -> customerFlag
    java.lang.String reprintFlag -> reprintFlag
    java.lang.String isCashCard -> isCashCard
    java.lang.String printTopName -> printTopName
    java.lang.String printTopImg -> printTopImg
    java.lang.String merchantName -> merchantName
    java.lang.String shopId -> shopId
    java.lang.String terminalId -> terminalId
    java.lang.String operId -> operId
    java.lang.String acqCode -> acqCode
    java.lang.String iisCode -> iisCode
    java.lang.String cardNo -> cardNo
    java.lang.String entryMode -> entryMode
    java.lang.String expDate -> expDate
    java.lang.String cardSerialNo -> cardSerialNo
    java.lang.String transType_cn -> transType_cn
    java.lang.String batchNo -> batchNo
    java.lang.String traceNo -> traceNo
    java.lang.String refNum -> refNum
    java.lang.String authCode -> authCode
    java.lang.String dateTime -> dateTime
    java.lang.String interOrg -> interOrg
    java.lang.String amount -> amount
    java.lang.String oldAmount -> oldAmount
    java.lang.String feeAmount -> feeAmount
    java.lang.String totalAmount -> totalAmount
    java.lang.String balance -> balance
    java.lang.String oldRefNum -> oldRefNum
    java.lang.String oldBatchNo -> oldBatchNo
    java.lang.String oldAuthCode -> oldAuthCode
    java.lang.String totalAuthAmount -> totalAuthAmount
    java.lang.String currency -> currency
    java.lang.String installNum -> installNum
    java.lang.String firstAmt -> firstAmt
    java.lang.String installFee -> installFee
    java.lang.String bonus -> bonus
    java.lang.String firstFee -> firstFee
    java.lang.String normalFee -> normalFee
    java.lang.String code -> code
    java.lang.String bonusBalance -> bonusBalance
    java.lang.String bonusSpoint -> bonusSpoint
    java.lang.String selfAmt -> selfAmt
    java.lang.String cardType -> cardType
    java.lang.String telNo -> telNo
    java.lang.String transIncardNo -> transIncardNo
    java.lang.String oldTraceNo -> oldTraceNo
    java.lang.String oldDate -> oldDate
    java.lang.String iisInfo -> iisInfo
    java.lang.String cupInfo -> cupInfo
    java.lang.String acqInfo -> acqInfo
    java.lang.String adsInfo -> adsInfo
    java.lang.String arqc -> arqc
    java.lang.String tc -> tc
    java.lang.String aid -> aid
    java.lang.String csn -> csn
    java.lang.String cvm -> cvm
    java.lang.String tsi -> tsi
    java.lang.String tvr -> tvr
    java.lang.String atc -> atc
    java.lang.String unpr -> unpr
    java.lang.String aip -> aip
    java.lang.String termCap -> termCap
    java.lang.String iad -> iad
    java.lang.String applab -> applab
    java.lang.String appName -> appName
    java.lang.String cardProductId -> cardProductId
    java.lang.String hotLine -> hotLine
    java.lang.String eleSignTureDate -> eleSignTureDate
    java.lang.String isSignature -> isSignature
    java.lang.String cardNoTransIn -> cardNoTransIn
    java.lang.String isEleSign -> isEleSign
    java.lang.String amountLimit -> amountLimit
    java.lang.String isNoSign -> isNoSign
    java.lang.String isNoPsw -> isNoPsw
    java.lang.String isNoSignAndPsw -> isNoSignAndPsw
    java.lang.String discountAmount -> discountAmount
    java.lang.String orderAmount -> orderAmount
    void <init>() -> <init>
    java.lang.String getDiscountAmount() -> getDiscountAmount
    void setDiscountAmount(java.lang.String) -> setDiscountAmount
    java.lang.String getOrderAmount() -> getOrderAmount
    void setOrderAmount(java.lang.String) -> setOrderAmount
    java.lang.String getMerchantFlag() -> getMerchantFlag
    void setMerchantFlag(java.lang.String) -> setMerchantFlag
    java.lang.String getBankFlag() -> getBankFlag
    void setBankFlag(java.lang.String) -> setBankFlag
    java.lang.String getCustomerFlag() -> getCustomerFlag
    void setCustomerFlag(java.lang.String) -> setCustomerFlag
    java.lang.String getReprintFlag() -> getReprintFlag
    void setReprintFlag(java.lang.String) -> setReprintFlag
    java.lang.String getPrintTopName() -> getPrintTopName
    void setPrintTopName(java.lang.String) -> setPrintTopName
    java.lang.String getMerchantName() -> getMerchantName
    void setMerchantName(java.lang.String) -> setMerchantName
    java.lang.String getShopId() -> getShopId
    void setShopId(java.lang.String) -> setShopId
    java.lang.String getTerminalId() -> getTerminalId
    void setTerminalId(java.lang.String) -> setTerminalId
    java.lang.String getOperId() -> getOperId
    void setOperId(java.lang.String) -> setOperId
    java.lang.String getAcqCode() -> getAcqCode
    void setAcqCode(java.lang.String) -> setAcqCode
    java.lang.String getIisCode() -> getIisCode
    void setIisCode(java.lang.String) -> setIisCode
    java.lang.String getCardNo() -> getCardNo
    void setCardNo(java.lang.String) -> setCardNo
    java.lang.String getEntryMode() -> getEntryMode
    void setEntryMode(java.lang.String) -> setEntryMode
    java.lang.String getExpDate() -> getExpDate
    void setExpDate(java.lang.String) -> setExpDate
    java.lang.String getCardSerialNo() -> getCardSerialNo
    java.lang.String getIsEleSign() -> getIsEleSign
    void setIsEleSign(java.lang.String) -> setIsEleSign
    void setCardSerialNo(java.lang.String) -> setCardSerialNo
    java.lang.String getTransType_cn() -> getTransType_cn
    void setTransType_cn(java.lang.String) -> setTransType_cn
    java.lang.String getBatchNo() -> getBatchNo
    void setBatchNo(java.lang.String) -> setBatchNo
    java.lang.String getTraceNo() -> getTraceNo
    void setTraceNo(java.lang.String) -> setTraceNo
    java.lang.String getRefNum() -> getRefNum
    void setRefNum(java.lang.String) -> setRefNum
    java.lang.String getAuthCode() -> getAuthCode
    void setAuthCode(java.lang.String) -> setAuthCode
    java.lang.String getDateTime() -> getDateTime
    void setDateTime(java.lang.String) -> setDateTime
    java.lang.String getInterOrg() -> getInterOrg
    void setInterOrg(java.lang.String) -> setInterOrg
    java.lang.String getAmount() -> getAmount
    void setAmount(java.lang.String) -> setAmount
    java.lang.String getOldAmount() -> getOldAmount
    void setOldAmount(java.lang.String) -> setOldAmount
    java.lang.String getFeeAmount() -> getFeeAmount
    void setFeeAmount(java.lang.String) -> setFeeAmount
    java.lang.String getTotalAmount() -> getTotalAmount
    void setTotalAmount(java.lang.String) -> setTotalAmount
    java.lang.String getBalance() -> getBalance
    void setBalance(java.lang.String) -> setBalance
    java.lang.String getOldRefNum() -> getOldRefNum
    void setOldRefNum(java.lang.String) -> setOldRefNum
    java.lang.String getOldBatchNo() -> getOldBatchNo
    void setOldBatchNo(java.lang.String) -> setOldBatchNo
    java.lang.String getOldAuthCode() -> getOldAuthCode
    void setOldAuthCode(java.lang.String) -> setOldAuthCode
    java.lang.String getTotalAuthAmount() -> getTotalAuthAmount
    void setTotalAuthAmount(java.lang.String) -> setTotalAuthAmount
    java.lang.String getCurrency() -> getCurrency
    void setCurrency(java.lang.String) -> setCurrency
    java.lang.String getInstallNum() -> getInstallNum
    void setInstallNum(java.lang.String) -> setInstallNum
    java.lang.String getFirstAmt() -> getFirstAmt
    void setFirstAmt(java.lang.String) -> setFirstAmt
    java.lang.String getInstallFee() -> getInstallFee
    void setInstallFee(java.lang.String) -> setInstallFee
    java.lang.String getBonus() -> getBonus
    void setBonus(java.lang.String) -> setBonus
    java.lang.String getFirstFee() -> getFirstFee
    void setFirstFee(java.lang.String) -> setFirstFee
    java.lang.String getNormalFee() -> getNormalFee
    void setNormalFee(java.lang.String) -> setNormalFee
    java.lang.String getCode() -> getCode
    void setCode(java.lang.String) -> setCode
    java.lang.String getBonusBalance() -> getBonusBalance
    void setBonusBalance(java.lang.String) -> setBonusBalance
    java.lang.String getBonusSpoint() -> getBonusSpoint
    void setBonusSpoint(java.lang.String) -> setBonusSpoint
    java.lang.String getSelfAmt() -> getSelfAmt
    void setSelfAmt(java.lang.String) -> setSelfAmt
    java.lang.String getTelNo() -> getTelNo
    void setTelNo(java.lang.String) -> setTelNo
    java.lang.String getTransIncardNo() -> getTransIncardNo
    void setTransIncardNo(java.lang.String) -> setTransIncardNo
    java.lang.String getOldTraceNo() -> getOldTraceNo
    void setOldTraceNo(java.lang.String) -> setOldTraceNo
    java.lang.String getOldDate() -> getOldDate
    void setOldDate(java.lang.String) -> setOldDate
    java.lang.String getIisInfo() -> getIisInfo
    void setIisInfo(java.lang.String) -> setIisInfo
    java.lang.String getCupInfo() -> getCupInfo
    void setCupInfo(java.lang.String) -> setCupInfo
    java.lang.String getAcqInfo() -> getAcqInfo
    void setAcqInfo(java.lang.String) -> setAcqInfo
    java.lang.String getAdsInfo() -> getAdsInfo
    void setAdsInfo(java.lang.String) -> setAdsInfo
    java.lang.String getArqc() -> getArqc
    void setArqc(java.lang.String) -> setArqc
    java.lang.String getTc() -> getTc
    void setTc(java.lang.String) -> setTc
    java.lang.String getAid() -> getAid
    void setAid(java.lang.String) -> setAid
    java.lang.String getCsn() -> getCsn
    void setCsn(java.lang.String) -> setCsn
    java.lang.String getCvm() -> getCvm
    void setCvm(java.lang.String) -> setCvm
    java.lang.String getTsi() -> getTsi
    void setTsi(java.lang.String) -> setTsi
    java.lang.String getTvr() -> getTvr
    void setTvr(java.lang.String) -> setTvr
    java.lang.String getAip() -> getAip
    void setAip(java.lang.String) -> setAip
    java.lang.String getTermCap() -> getTermCap
    void setTermCap(java.lang.String) -> setTermCap
    java.lang.String getIad() -> getIad
    void setIad(java.lang.String) -> setIad
    java.lang.String getAppName() -> getAppName
    void setAppName(java.lang.String) -> setAppName
    java.lang.String getHotLine() -> getHotLine
    void setHotLine(java.lang.String) -> setHotLine
    java.lang.String getEleSignTureDate() -> getEleSignTureDate
    void setEleSignTureDate(java.lang.String) -> setEleSignTureDate
    java.lang.String getIsCashCard() -> getIsCashCard
    void setIsCashCard(java.lang.String) -> setIsCashCard
    java.lang.String getAtc() -> getAtc
    void setAtc(java.lang.String) -> setAtc
    java.lang.String getUnpr() -> getUnpr
    void setUnpr(java.lang.String) -> setUnpr
    java.lang.String getApplab() -> getApplab
    void setApplab(java.lang.String) -> setApplab
    java.lang.String getIsSignature() -> getIsSignature
    void setIsSignature(java.lang.String) -> setIsSignature
    java.lang.String getCardNoTransIn() -> getCardNoTransIn
    void setCardNoTransIn(java.lang.String) -> setCardNoTransIn
    java.lang.String getPrintTopImg() -> getPrintTopImg
    void setPrintTopImg(java.lang.String) -> setPrintTopImg
    java.lang.String getCardProductId() -> getCardProductId
    void setCardProductId(java.lang.String) -> setCardProductId
    java.lang.String getIsNoSign() -> getIsNoSign
    void setIsNoSign(java.lang.String) -> setIsNoSign
    java.lang.String getIsNoPsw() -> getIsNoPsw
    void setIsNoPsw(java.lang.String) -> setIsNoPsw
    java.lang.String getIsNoSignAndPsw() -> getIsNoSignAndPsw
    void setIsNoSignAndPsw(java.lang.String) -> setIsNoSignAndPsw
    java.lang.String getAmountLimit() -> getAmountLimit
    void setAmountLimit(java.lang.String) -> setAmountLimit
    java.lang.String getCardType() -> getCardType
    void setCardType(java.lang.String) -> setCardType
com.newland.payment.service.ManagerService -> com.newland.payment.service.ManagerService:
    void <init>() -> <init>
    android.os.IBinder onBind(android.content.Intent) -> onBind
com.newland.payment.service.ManagerService$1 -> com.newland.payment.service.ManagerService$1:
com.newland.payment.service.ManagerService$ManagerServiceStub -> com.newland.payment.service.ManagerService$a:
    com.newland.payment.service.ManagerService this$0 -> a
    void <init>(com.newland.payment.service.ManagerService) -> <init>
    boolean reset() -> reset
    boolean activate() -> activate
    void <init>(com.newland.payment.service.ManagerService,com.newland.payment.service.ManagerService$1) -> <init>
com.newland.payment.service.PaymentService -> com.newland.payment.service.PaymentService:
    android.content.Context context -> context
    int result -> result
    void <init>() -> <init>
    android.os.IBinder onBind(android.content.Intent) -> onBind
    android.content.Context access$100(com.newland.payment.service.PaymentService) -> access$100
com.newland.payment.service.PaymentService$1 -> com.newland.payment.service.PaymentService$1:
com.newland.payment.service.PaymentService$PaymentInfServiceStub -> com.newland.payment.service.PaymentService$PaymentInfServiceStub:
    com.newland.payment.service.PaymentService this$0 -> a
    void <init>(com.newland.payment.service.PaymentService) -> <init>
    boolean setParam(java.lang.String,java.lang.String) -> setParam
    java.lang.String getParam(java.lang.String) -> getParam
    int rePrint(java.lang.String,java.lang.String) -> rePrint
    boolean isRightfulCalling() -> a
    boolean isRightfulCalling(java.lang.String,java.lang.String) -> a
    int printVouchers(java.lang.String,java.lang.String) -> b
    int printVoucher(java.lang.String) -> a
    int printSingleVoucher(android.content.Context,com.newland.payment.mvc.model.Water,com.newland.payment.common.PrintType$PrintWaterType) -> a
    java.lang.String getPrintWaterData(com.newland.payment.mvc.model.Water,com.newland.payment.common.PrintType$PrintWaterType,boolean) -> getPrintWaterData
    void lockData(java.lang.String) -> b
    void unLockData(java.lang.String,boolean) -> a
    int findWater(com.newland.payment.aidl.SimpleWater,java.lang.String,java.lang.String) -> findWater
    int findWaterByOutOrderNo(com.newland.payment.aidl.SimpleWater,java.lang.String) -> findWaterByOutOrderNo
    int rePrintSettle() -> rePrintSettle
    void <init>(com.newland.payment.service.PaymentService,com.newland.payment.service.PaymentService$1) -> <init>
    int access$200(com.newland.payment.service.PaymentService$PaymentInfServiceStub,java.lang.String) -> a
com.newland.payment.service.PaymentService$PaymentInfServiceStub$1 -> com.newland.payment.service.PaymentService$PaymentInfServiceStub$1:
    java.lang.String val$printCmdData -> a
    com.newland.payment.service.PaymentService$PaymentInfServiceStub this$1 -> b
    void <init>(com.newland.payment.service.PaymentService$PaymentInfServiceStub,java.lang.String) -> <init>
    void run() -> run
com.newland.payment.trans.AbstractBaseTrans -> com.newland.payment.trans.AbstractBaseTrans:
    int FINISH -> FINISH
    int SUCC -> SUCC
    int STEP_CONTINUE -> STEP_CONTINUE
    int STEP_FINISH -> STEP_FINISH
    int STEP_CANCEL -> STEP_CANCEL
    boolean checkSingIn -> checkSingIn
    boolean checkWaterCount -> checkWaterCount
    boolean checkSettlementStatus -> checkSettlementStatus
    boolean checkIsExistWater -> checkIsExistWater
    boolean checkManagerPassword -> checkManagerPassword
    boolean checkCardExsit -> checkCardExsit
    boolean transcationManagerFlag -> transcationManagerFlag
    int transcationTimeOut -> transcationTimeOut
    com.newland.payment.ui.fragment.InputMoneyFragment inputMoneyFragment -> inputMoneyFragment
    com.newland.payment.ui.fragment.InputPinFragment passwordFragment -> passwordFragment
    com.newland.payment.ui.fragment.InputPinOfflineFragment passwordOfflineFragment -> passwordOfflineFragment
    com.newland.payment.ui.fragment.CardFragment cardFragment -> cardFragment
    com.newland.payment.ui.fragment.BillFragment billFragment -> billFragment
    com.newland.payment.ui.fragment.CommunicationFragment communicationFragment -> communicationFragment
    com.newland.payment.ui.fragment.CommunicationFragment2 communicationFragment2 -> communicationFragment2
    com.newland.payment.ui.fragment.InputInfoFragment inputInfoFragment -> inputInfoFragment
    com.newland.payment.ui.fragment.MessageTipFragment messageTipFragment -> messageTipFragment
    com.newland.payment.ui.fragment.MenuSelectFragment menuSelectFragment -> menuSelectFragment
    com.newland.payment.ui.fragment.SignatureFragment signatureFragment -> signatureFragment
    com.newland.payment.ui.fragment.ConfirmInfoFragment confirmInfoFragment -> confirmInfoFragment
    com.newland.payment.ui.fragment.NewConsumeInfoFragment consumeInfoFragment -> consumeInfoFragment
    com.newland.payment.trans.bean.TransResultBean transResultBean -> transResultBean
    com.newland.payment.mvc.service.ReverseWaterService reverseWaterService -> reverseWaterService
    com.newland.payment.mvc.service.ScriptResultService scriptResultService -> scriptResultService
    com.newland.payment.trans.bean.CommunicationBean communicationBean -> communicationBean
    com.newland.payment.ui.activity.MainActivity activity -> activity
    int TRANS_FRAGMENT_COUNT -> TRANS_FRAGMENT_COUNT
    com.newland.pos.sdk.util.ISO8583 iso8583 -> iso8583
    com.newland.pos.sdk.util.ISO8583 mposIso8583 -> mposIso8583
    com.newland.payment.trans.bean.PubBean pubBean -> pubBean
    com.newland.payment.trans.TransStepProvider stepProvider -> stepProvider
    int MUST_CHECK_MAC -> MUST_CHECK_MAC
    int MSG_ID_ERR -> MSG_ID_ERR
    int PROC_CODE_ERR -> PROC_CODE_ERR
    int AMOUNT_ERR -> AMOUNT_ERR
    int TRACE_NO_ERR -> TRACE_NO_ERR
    int SERVER_CODE_ERR -> SERVER_CODE_ERR
    int ACQ_CENTER_CODE_ERR -> ACQ_CENTER_CODE_ERR
    int REFNUM_ERR -> REFNUM_ERR
    int POS_ID_ERR -> POS_ID_ERR
    int SHOP_ID_ERR -> SHOP_ID_ERR
    int CURRENCY_CODE_ERR -> CURRENCY_CODE_ERR
    void <init>() -> <init>
    void stopStep(com.newland.pos.sdk.bean.BaseBean) -> stopStep
    void goOnStep(com.newland.pos.sdk.bean.BaseBean) -> goOnStep
    void initPubBean() -> initPubBean
    void initManagePubBean() -> initManagePubBean
    com.newland.payment.trans.bean.CommunicationBean initCommunicationBean() -> initCommunicationBean
    int init() -> init
    void release() -> release
    void checkPower() -> checkPower
    void backToTransMenu() -> backToTransMenu
    void transSwitchContent(android.support.v4.app.Fragment) -> transSwitchContent
    com.newland.pos.sdk.bean.AmountBean showUIInputAmount(com.newland.pos.sdk.bean.AmountBean) -> showUIInputAmount
    com.newland.payment.trans.bean.CommonBean showConsumeInfo(com.newland.payment.trans.bean.CommonBean) -> showConsumeInfo
    com.newland.pos.sdk.bean.CardBean showReadCard(com.newland.pos.sdk.bean.CardBean) -> showReadCard
    com.newland.pos.sdk.bean.CardBean showReadCard(com.newland.pos.sdk.bean.CardBean,com.newland.payment.trans.bean.PubBean) -> showReadCard
    void showReadForRefund(com.newland.payment.trans.bean.NewRefundBean) -> showReadForRefund
    com.newland.payment.trans.bean.InputInfoBean showUIInputInfo(com.newland.payment.trans.bean.InputInfoBean) -> showUIInputInfo
    com.newland.pos.sdk.bean.MenuSelectBean showUIMenuSelect(com.newland.pos.sdk.bean.MenuSelectBean) -> showUIMenuSelect
    com.newland.pos.sdk.bean.MessageTipBean showUIMessageTip(com.newland.pos.sdk.bean.MessageTipBean) -> showUIMessageTip
    com.newland.pos.sdk.bean.MessageTipBean showUIMessageTip(com.newland.pos.sdk.bean.MessageTipBean,boolean) -> showUIMessageTip
    com.newland.payment.trans.bean.CommunicationBean showUICommunication(com.newland.payment.trans.bean.CommunicationBean) -> showUICommunication
